transaction_id,account_id,customer_id,txn_date,txn_amount,transaction_type,create_tsp
TNX20260315_0000132,ACC20260315_00027,CUS20260315_00027,2026-03-01,38336.98,Credit,2026-03-15 08:13:05
TNX20260315_0000133,ACC20260315_00027,CUS20260315_00027,2026-03-11,31624.86,Credit,2026-03-15 08:13:05
TNX20260315_0000134,ACC20260315_00027,CUS20260315_00027,2026-03-15,36044.79,Debit,2026-03-15 08:13:05
TNX20260315_0000135,ACC20260315_00027,CUS20260315_00027,2026-03-15,41143.08,Debit,2026-03-15 08:13:05
TNX20260315_0000136,ACC20260315_00028,CUS20260315_00028,2026-03-13,38260.42,Credit,2026-03-15 08:13:05
TNX20260315_0000137,ACC20260315_00028,CUS20260315_00028,2026-03-15,10582.63,Credit,2026-03-15 08:13:05
TNX20260315_0000138,ACC20260315_00028,CUS20260315_00028,2026-03-15,19778.77,Credit,2026-03-15 08:13:05
TNX20260315_0000139,ACC20260315_00028,CUS20260315_00028,2026-03-15,17634.79,Debit,2026-03-15 08:13:05
TNX20260315_0000140,ACC20260315_00028,CUS20260315_00028,2026-03-15,45147.06,Credit,2026-03-15 08:13:05
TNX20260315_0000141,ACC20260315_00029,CUS20260315_00029,2026-03-15,1886.41,Credit,2026-03-15 08:13:05
TNX20260315_0000142,ACC20260315_00029,CUS20260315_00029,2026-03-15,49417.94,Credit,2026-03-15 08:13:05
TNX20260315_0000143,ACC20260315_00029,CUS20260315_00029,2026-03-15,10288.34,Credit,2026-03-15 08:13:05
TNX20260315_0000144,ACC20260315_00029,CUS20260315_00029,2026-03-15,4418.3,Debit,2026-03-15 08:13:05
TNX20260315_0000145,ACC20260315_00029,CUS20260315_00029,2026-03-15,12119.92,Credit,2026-03-15 08:13:05
TNX20260315_0000146,ACC20260315_00030,CUS20260315_00030,2026-03-15,42693.85,Debit,2026-03-15 08:13:05
TNX20260315_0000147,ACC20260315_00030,CUS20260315_00030,2026-02-25,35808.6,Credit,2026-03-15 08:13:05
TNX20260315_0000148,ACC20260315_00030,CUS20260315_00030,2026-02-24,34000.97,Debit,2026-03-15 08:13:05
TNX20260315_0000149,ACC20260315_00030,CUS20260315_00030,2026-03-15,6949.9,Debit,2026-03-15 08:13:05
TNX20260315_0000150,ACC20260315_00030,CUS20260315_00030,2026-02-24,13824.75,Debit,2026-03-15 08:13:05
TNX20260315_0000151,ACC20260315_00031,CUS20260315_00031,2026-03-15,3562.73,Debit,2026-03-15 08:13:05
TNX20260315_0000152,ACC20260315_00031,CUS20260315_00031,2026-03-15,5303.53,Credit,2026-03-15 08:13:05
TNX20260315_0000153,ACC20260315_00031,CUS20260315_00031,2026-02-13,35628.56,Credit,2026-03-15 08:13:05
TNX20260315_0000154,ACC20260315_00031,CUS20260315_00031,2026-02-17,17274.85,Debit,2026-03-15 08:13:05
TNX20260315_0000155,ACC20260315_00031,CUS20260315_00031,2026-03-15,33413.27,Credit,2026-03-15 08:13:05
TNX20260315_0000156,ACC20260315_00032,CUS20260315_00032,2026-03-07,33678.56,Credit,2026-03-15 08:13:05
TNX20260315_0000157,ACC20260315_00032,CUS20260315_00032,2026-03-15,28880.14,Debit,2026-03-15 08:13:05
TNX20260315_0000158,ACC20260315_00032,CUS20260315_00032,2026-03-15,18934.17,Debit,2026-03-15 08:13:05
TNX20260315_0000159,ACC20260315_00032,CUS20260315_00032,2026-03-09,38294.06,Credit,2026-03-15 08:13:05
TNX20260315_0000160,ACC20260315_00032,CUS20260315_00032,2026-03-15,48926.18,Credit,2026-03-15 08:13:05
TNX20260315_0000161,ACC20260315_00033,CUS20260315_00033,2026-03-15,4366.19,Debit,2026-03-15 08:13:05
TNX20260315_0000162,ACC20260315_00033,CUS20260315_00033,2026-03-15,31083.03,Credit,2026-03-15 08:13:05
TNX20260315_0000163,ACC20260315_00033,CUS20260315_00033,2026-02-25,15229.88,Debit,2026-03-15 08:13:05
TNX20260315_0000164,ACC20260315_00033,CUS20260315_00033,2026-03-15,44877.1,Debit,2026-03-15 08:13:05
TNX20260315_0000165,ACC20260315_00033,CUS20260315_00033,2026-02-22,16940.0,Debit,2026-03-15 08:13:05
TNX20260315_0000166,ACC20260315_00034,CUS20260315_00034,2026-02-18,26239.05,Credit,2026-03-15 08:13:05
TNX20260315_0000167,ACC20260315_00034,CUS20260315_00034,2026-03-15,28076.16,Debit,2026-03-15 08:13:05
TNX20260315_0000168,ACC20260315_00034,CUS20260315_00034,2026-02-15,742.75,Debit,2026-03-15 08:13:05
TNX20260315_0000169,ACC20260315_00034,CUS20260315_00034,2026-03-06,9913.94,Debit,2026-03-15 08:13:05
TNX20260315_0000170,ACC20260315_00034,CUS20260315_00034,2026-02-19,42518.94,Credit,2026-03-15 08:13:05
TNX20260315_0000171,ACC20260315_00035,CUS20260315_00035,2026-03-15,28620.25,Debit,2026-03-15 08:13:05
TNX20260315_0000172,ACC20260315_00035,CUS20260315_00035,2026-02-13,32801.44,Credit,2026-03-15 08:13:05
TNX20260315_0000173,ACC20260315_00035,CUS20260315_00035,2026-03-15,5925.33,Credit,2026-03-15 08:13:05
TNX20260315_0000174,ACC20260315_00035,CUS20260315_00035,2026-03-15,3406.99,Credit,2026-03-15 08:13:05
TNX20260315_0000175,ACC20260315_00035,CUS20260315_00035,2026-02-22,29520.53,Credit,2026-03-15 08:13:05
TNX20260315_0000176,ACC20260315_00036,CUS20260315_00036,2026-03-01,1135.51,Debit,2026-03-15 08:13:05
TNX20260315_0000177,ACC20260315_00036,CUS20260315_00036,2026-03-15,36563.89,Credit,2026-03-15 08:13:05
TNX20260315_0000178,ACC20260315_00036,CUS20260315_00036,2026-02-13,49955.24,Credit,2026-03-15 08:13:05
TNX20260315_0000179,ACC20260315_00036,CUS20260315_00036,2026-02-18,25357.29,Credit,2026-03-15 08:13:05
TNX20260315_0000180,ACC20260315_00036,CUS20260315_00036,2026-03-15,15039.67,Debit,2026-03-15 08:13:05
